
FullName                                                                                             PSIsContainer
--------                                                                                             -------------
D:\NCBI blast\.idea                                                                                           True
D:\NCBI blast\.lingma                                                                                         True
D:\NCBI blast\.pytest_cache                                                                                   True
D:\NCBI blast\.venv                                                                                           True
D:\NCBI blast\bin_extract                                                                                     True
D:\NCBI blast\database                                                                                        True
D:\NCBI blast\docs                                                                                            True
D:\NCBI blast\electron-shell                                                                                  True
D:\NCBI blast\logs                                                                                            True
D:\NCBI blast\resources                                                                                       True
D:\NCBI blast\results                                                                                         True
D:\NCBI blast\scripts                                                                                         True
D:\NCBI blast\src                                                                                             True
D:\NCBI blast\storage                                                                                         True
D:\NCBI blast\temp_uploads                                                                                    True
D:\NCBI blast\test                                                                                            True
D:\NCBI blast\test_data                                                                                       True
D:\NCBI blast\tools                                                                                           True
D:\NCBI blast\vendor                                                                                          True
D:\NCBI blast\codelookup_debug.json                                                                          False
D:\NCBI blast\config.json                                                                                    False
D:\NCBI blast\copy_component.py                                                                              False
D:\NCBI blast\dev.bat                                                                                        False
D:\NCBI blast\NCBI_BLAST_GUI.spec                                                                            False
D:\NCBI blast\package.json                                                                                   False
D:\NCBI blast\predefined_terms.csv                                                                           False
D:\NCBI blast\pyrightconfig.json                                                                             False
D:\NCBI blast\README.md                                                                                      False
D:\NCBI blast\requirements.txt                                                                               False
D:\NCBI blast\RUN_DEV_ELECTRON.bat                                                                           False
D:\NCBI blast\setup_wsl.sh                                                                                   False
D:\NCBI blast\translations.db                                                                                False
D:\NCBI blast\translations_backup.db                                                                         False
D:\NCBI blast\.idea\dictionaries                                                                              True
D:\NCBI blast\.idea\inspectionProfiles                                                                        True
D:\NCBI blast\.idea\csv-editor.xml                                                                           False
D:\NCBI blast\.idea\dbnavigator.xml                                                                          False
D:\NCBI blast\.idea\misc.xml                                                                                 False
D:\NCBI blast\.idea\modules.xml                                                                              False
D:\NCBI blast\.idea\NCBI blast.iml                                                                           False
D:\NCBI blast\.idea\vcs.xml                                                                                  False
D:\NCBI blast\.idea\workspace.xml                                                                            False
D:\NCBI blast\.idea\dictionaries\project.xml                                                                 False
D:\NCBI blast\.idea\inspectionProfiles\profiles_settings.xml                                                 False
D:\NCBI blast\.lingma\rules                                                                                   True
D:\NCBI blast\.lingma\rules\PROJECT_RULES.md                                                                 False
D:\NCBI blast\.pytest_cache\v                                                                                 True
D:\NCBI blast\.pytest_cache\CACHEDIR.TAG                                                                     False
D:\NCBI blast\.pytest_cache\README.md                                                                        False
D:\NCBI blast\.pytest_cache\v\cache                                                                           True
D:\NCBI blast\.pytest_cache\v\cache\lastfailed                                                               False
D:\NCBI blast\.pytest_cache\v\cache\nodeids                                                                  False
D:\NCBI blast\.venv\Include                                                                                   True
D:\NCBI blast\.venv\Lib                                                                                       True
D:\NCBI blast\.venv\Scripts                                                                                   True
D:\NCBI blast\.venv\share                                                                                     True
D:\NCBI blast\.venv\pyvenv.cfg                                                                               False
D:\NCBI blast\.venv\Lib\site-packages                                                                         True
D:\NCBI blast\.venv\Lib\site-packages\annotated_doc                                                           True
D:\NCBI blast\.venv\Lib\site-packages\annotated_types                                                         True
D:\NCBI blast\.venv\Lib\site-packages\anyio                                                                   True
D:\NCBI blast\.venv\Lib\site-packages\Bio                                                                     True
D:\NCBI blast\.venv\Lib\site-packages\BioSQL                                                                  True
D:\NCBI blast\.venv\Lib\site-packages\certifi                                                                 True
D:\NCBI blast\.venv\Lib\site-packages\charset_normalizer                                                      True
D:\NCBI blast\.venv\Lib\site-packages\click                                                                   True
D:\NCBI blast\.venv\Lib\site-packages\colorama                                                                True
D:\NCBI blast\.venv\Lib\site-packages\contourpy                                                               True
D:\NCBI blast\.venv\Lib\site-packages\cycler                                                                  True
